temp,best_sa_tour_length
5234,8582
5235,8582
5236,8582
5237,8434
5238,8337
5239,8582
5240,8582
5241,8484
5242,8582
5243,8582
5244,8284
5245,8582
5246,8332
5247,7980
5248,8531
5249,8582
5250,8582
5251,8315
5252,8404
5253,8582
5254,8582
5255,8471
5256,8385
5257,8488
5258,8582
5259,8582
5260,8582
5261,8212
5262,8582
5263,8582
5264,8582
5265,8582
5266,8582
5267,8582
5268,8582
5269,8210
5270,8582
5271,8582
5272,8582
5273,8582
5274,8373
5275,8460
5276,8059
5277,8582
5278,8316
5279,8582
5280,8573
5281,8582
5282,8246
5283,8489
5284,8582
5285,8506
5286,8582
5287,8515
5288,8582
5289,8521
5290,8582
5291,8370
5292,8582
5293,8582
5294,8582
5295,8582
5296,8453
5297,8407
5298,8582
5299,8582
5300,8293
5301,8520
5302,8168
5303,8455
5304,8219
5305,8582
5306,8582
5307,8516
5308,8582
5309,8381
5310,8582
5311,8198
5312,8528
5313,8582
5314,8582
5315,8582
5316,8582
5317,8582
5318,8582
5319,8552
5320,8582
5321,8555
5322,8582
5323,8582
5324,8582
5325,8419
5326,8582
5327,8308
5328,8153
5329,8538
5330,8542
5331,8462
5332,8582
5333,8582
5334,8285
5335,8582
5336,8582
5337,8582
5338,8213
5339,8582
5340,8582
5341,8582
5342,8582
5343,8582
5344,8502
5345,8154
5346,8582
5347,8582
5348,8582
5349,8476
5350,8582
5351,8582
5352,8582
5353,8445
5354,7917
5355,8582
5356,8582
5357,8526
5358,8357
5359,8255
5360,8582
5361,8582
5362,8582
5363,8582
5364,8440
5365,8582
5366,8582
5367,8563
5368,8582
5369,8385
5370,8582
5371,8582
5372,8582
5373,8582
5374,8563
5375,8448
5376,8582
5377,8582
5378,8582
5379,8582
5380,8582
5381,8582
5382,8451
5383,8259
5384,8582
5385,8582
5386,8551
5387,8432
5388,8409
5389,8582
5390,8582
5391,8582
5392,8512
5393,8582
5394,8582
5395,8582
5396,8063
5397,8391
5398,8582
5399,8484
5400,8582
5401,8582
5402,8325
5403,8297
5404,8396
5405,8433
5406,8483
5407,8519
5408,8488
5409,8582
5410,8409
5411,8538
5412,8582
5413,8582
5414,8582
5415,8582
5416,8582
5417,8582
5418,8582
5419,8582
5420,8491
5421,8582
5422,8582
5423,8196
5424,8533
5425,8582
5426,8582
5427,8456
5428,8582
5429,8582
5430,8582
5431,8582
5432,8582
5433,8212
5434,8035
5435,8436
5436,8582
5437,8582
5438,8582
5439,8582
5440,8582
5441,8582
5442,8582
5443,8582
5444,8364
5445,8582
5446,8578
5447,8510
5448,8582
5449,8582
5450,8362
5451,8582
5452,8582
5453,8582
5454,8582
5455,8582
5456,8558
5457,8520
5458,8582
5459,8582
5460,8582
5461,8582
5462,8582
5463,8465
5464,8527
5465,8582
5466,8217
5467,7914
5468,8582
5469,8582
5470,8582
5471,8316
5472,8467
5473,8500
5474,8582
5475,8582
5476,7839
5477,8545
5478,8582
5479,8582
5480,8511
5481,8475
5482,8582
5483,8582
5484,8526
5485,8582
5486,8549
5487,8582
5488,8582
5489,8582
5490,8582
5491,8582
5492,8325
5493,8549
5494,8582
5495,8581
5496,8443
5497,8422
5498,8465
5499,8385
5500,8452
5501,8582
5502,8582
5503,8536
5504,8582
5505,8294
5506,8582
5507,8520
5508,8582
5509,8582
5510,8482
5511,8500
5512,8582
5513,8582
5514,8503
5515,8582
5516,8582
5517,8237
5518,8582
5519,8476
5520,8582
5521,8582
5522,8582
5523,8582
5524,8582
5525,8582
5526,8220
5527,8582
5528,8582
5529,8569
5530,8582
5531,8403
5532,7885
5533,8350
5534,8582
5535,8582
5536,8582
5537,8582
5538,8582
5539,8582
5540,8174
5541,8228
5542,8582
5543,8582
5544,8462
5545,8582
5546,8499
5547,8582
5548,8515
5549,8582
5550,8219
5551,8582
5552,8582
5553,8582
5554,8582
5555,8471
5556,8407
5557,8519
5558,8582
5559,8240
5560,8582
5561,8582
5562,8582
5563,8582
5564,8582
5565,8582
5566,8450
5567,8582
5568,8139
5569,8582
5570,8147
5571,8582
5572,8582
5573,8582
5574,8582
5575,8582
5576,8343
5577,8582
5578,8339
5579,8582
5580,8582
5581,8582
5582,8582
5583,8582
5584,8496
5585,8582
5586,8582
5587,8293
5588,8582
5589,8582
5590,8582
5591,8327
5592,8489
5593,8582
5594,8355
5595,7959
5596,8582
5597,8582
5598,8573
5599,8354
5600,8582
5601,8582
5602,8582
5603,8582
5604,8518
5605,8582
5606,8385
5607,8582
5608,8242
5609,8582
5610,8571
5611,8582
5612,8582
5613,8582
5614,8582
5615,8582
5616,8394
5617,8582
5618,8582
5619,8582
5620,8582
5621,8353
5622,8582
5623,8564
5624,8412
5625,8582
5626,8517
5627,8271
5628,8202
5629,8582
5630,8582
5631,8582
5632,8582
5633,8187
5634,8582
5635,8582
5636,8582
5637,8582
5638,8216
5639,8092
5640,8582
5641,8568
5642,8107
5643,8514
5644,8582
5645,8582
5646,8486
5647,8442
5648,8582
5649,8582
5650,8582
5651,8582
5652,8510
5653,8582
5654,8451
5655,8582
5656,8582
5657,8582
5658,8504
5659,8582
5660,8582
5661,8582
5662,8582
5663,8461
5664,8582
5665,8402
5666,8582
5667,8582
5668,8237
5669,8192
5670,8404
5671,8582
5672,8574
5673,8582
5674,8582
5675,8277
5676,8582
5677,8380
5678,8582
5679,8582
5680,8582
5681,8582
5682,8582
5683,8582
5684,7929
5685,8582
5686,8497
5687,8359
5688,8582
5689,8582
5690,8512
5691,8582
5692,8582
5693,8582
5694,8582
5695,8551
5696,8485
5697,8436
5698,8291
5699,8582
5700,8582
5701,8477
5702,8001
5703,8493
5704,8582
5705,8582
5706,8582
5707,8582
5708,8028
5709,8582
5710,8582
5711,8164
5712,8582
5713,8582
5714,8582
5715,8582
5716,8386
5717,8464
5718,8582
5719,8582
5720,8582
5721,8582
5722,8482
5723,8582
5724,8582
5725,8582
5726,8582
5727,8338
5728,8582
5729,8582
5730,8582
5731,7921
5732,8582
5733,8582
5734,8291
5735,8556
5736,8327
5737,8475
5738,8582
5739,8269
5740,8582
5741,8582
5742,8249
5743,8480
5744,8582
5745,8574
5746,8538
5747,8437
5748,8582
5749,8582
5750,8330
5751,8582
5752,8582
5753,8320
5754,8582
5755,8582
5756,8582
5757,8532
5758,8582
5759,8578
5760,8582
5761,8582
5762,8245
5763,8420
5764,8582
5765,8582
5766,8582
5767,8582
5768,8570
5769,8366
5770,8582
5771,8582
5772,8582
5773,8582
5774,8582
5775,8517
5776,8358
5777,8266
5778,8582
5779,8582
5780,8582
5781,8582
5782,8435
5783,8582
5784,8582
5785,8315
5786,8582
5787,8582
5788,8582
5789,8582
5790,8582
5791,8578
5792,8582
5793,8582
5794,8366
5795,8582
5796,8582
5797,8582
5798,8045
5799,8582
5800,8582
5801,8582
5802,7711
5803,8582
5804,8495
5805,8360
5806,8582
5807,8582
5808,8582
5809,8233
5810,8582
5811,8582
5812,8582
5813,8582
5814,8182
5815,8582
5816,8412
5817,8135
5818,8582
5819,8582
5820,8342
5821,8582
5822,8582
5823,8489
5824,8582
5825,8582
5826,8394
5827,8582
5828,8444
5829,8234
5830,8582
5831,8582
5832,8382
5833,8582
5834,8454
5835,8582
5836,8582
5837,8287
5838,8582
5839,8582
5840,8582
5841,8582
5842,8540
5843,8582
5844,8550
5845,8582
5846,8552
5847,8582
5848,8522
5849,8472
5850,8582
5851,8582
5852,8582
5853,8527
5854,8582
5855,8367
5856,8542
5857,8501
5858,8511
5859,8582
5860,8371
5861,8582
5862,8242
5863,8582
5864,7985
5865,8582
5866,8582
5867,8468
5868,8582
5869,8582
5870,8367
5871,8149
5872,8582
5873,8582
5874,8421
5875,8582
5876,8582
5877,8582
5878,8420
5879,8582
5880,8582
5881,8582
5882,8582
5883,8582
5884,8582
5885,8309
5886,8582
5887,8582
5888,8582
5889,7935
5890,8582
5891,8348
5892,8582
5893,8582
5894,8582
5895,8582
5896,8582
5897,8582
5898,8467
5899,8582
5900,8206
5901,8258
5902,8582
5903,8582
5904,8582
5905,8424
5906,8582
5907,8582
5908,8582
5909,8565
5910,8480
5911,8483
5912,8582
5913,8582
5914,8582
5915,8163
5916,8582
5917,8582
5918,8580
5919,8340
5920,8496
5921,8582
5922,8511
5923,8582
5924,8575
5925,8582
5926,8582
5927,8582
5928,8332
5929,8440
5930,8582
5931,8582
5932,8582
5933,8582
5934,8208
5935,8582
5936,8582
5937,8582
5938,8582
5939,8582
5940,8582
5941,8136
5942,8277
5943,8534
5944,8582
5945,8432
5946,8127
5947,8582
5948,8582
5949,8582
5950,8582
5951,8072
5952,8402
5953,8582
5954,8582
5955,8582
5956,8582
5957,8575
5958,8582
5959,8582
5960,8582
5961,8582
5962,8582
5963,8393
5964,8582
5965,8582
5966,8582
5967,8582
5968,8582
5969,8258
5970,8582
5971,8582
5972,8485
5973,8582
5974,8582
5975,8277
5976,8439
5977,8326
5978,8501
5979,8484
5980,8582
5981,8397
5982,8547
5983,8180
5984,8476
5985,8582
5986,8106
5987,8582
5988,8582
5989,8582
5990,8582
5991,8582
5992,8582
5993,8582
5994,8582
5995,8582
5996,8582
5997,8582
5998,8524
5999,8582
6000,8582
6001,8409
6002,8282
6003,8582
6004,8582
6005,8582
6006,8582
6007,8533
6008,8582
6009,8582
6010,8582
6011,8303
6012,8582
6013,8582
6014,8458
6015,8582
6016,8378
6017,8308
6018,8582
6019,8582
6020,8582
6021,8582
6022,8304
6023,8582
6024,8582
6025,8505
6026,8582
6027,8582
6028,8582
6029,8582
6030,8242
6031,8506
6032,8582
6033,8582
6034,8582
6035,8582
6036,8582
6037,8582
6038,8554
6039,8582
6040,8582
6041,8582
6042,8582
6043,8445
6044,8582
6045,8349
6046,8582
6047,8582
6048,8582
6049,8582
6050,8310
6051,8492
6052,8570
6053,8582
6054,8582
6055,8495
6056,8582
6057,8582
6058,8582
6059,8337
6060,8582
6061,8582
6062,8582
6063,8315
6064,8582
6065,8136
6066,8582
6067,8582
6068,8582
6069,8582
6070,8582
6071,8582
6072,8229
6073,8234
6074,8462
6075,8473
6076,8547
6077,8582
6078,8582
6079,8582
6080,8570
6081,8534
6082,8582
6083,8308
6084,8513
6085,8582
6086,8434
6087,8488
6088,8582
6089,8582
6090,8582
6091,8568
6092,8443
6093,8582
6094,8582
6095,8582
6096,8582
6097,8582
6098,8582
6099,8582
6100,8280
6101,8582
6102,8200
6103,8582
6104,8582
6105,8380
6106,8513
6107,8339
6108,8527
6109,8582
6110,8463
6111,8548
6112,8582
6113,8582
6114,8582
6115,8425
6116,8351
6117,8582
6118,8448
6119,8582
6120,8098
6121,8582
6122,8535
6123,8506
6124,8582
6125,8582
6126,8582
6127,8546
6128,7961
6129,8582
6130,8582
6131,8582
6132,8582
6133,8582
6134,8449
6135,8582
6136,8582
6137,8482
6138,8582
6139,8582
6140,8582
6141,8582
6142,8390
6143,8582
6144,8359
6145,8582
6146,8582
6147,7992
6148,8582
6149,8360
6150,8582
6151,8511
6152,8066
6153,8370
6154,8535
6155,8582
6156,8330
6157,8582
6158,8582
6159,8556
6160,8486
6161,8582
6162,8582
6163,8582
6164,8582
6165,8582
6166,8331
6167,8582
6168,8337
6169,8582
6170,8485
6171,8582
6172,8429
6173,8304
6174,8582
6175,8234
6176,8582
6177,8421
6178,8351
6179,8582
6180,8582
6181,8108
6182,8408
6183,8582
6184,8582
6185,8151
6186,8299
6187,8582
6188,8328
6189,8582
6190,8582
6191,8582
6192,8582
6193,8553
6194,8149
6195,8582
6196,8435
6197,8107
6198,8536
6199,8547
6200,8582
6201,8582
6202,8582
6203,8582
6204,8582
6205,8582
6206,8582
6207,8582
6208,8275
6209,8582
6210,8582
6211,8370
6212,8582
6213,8582
6214,8582
6215,8582
6216,8582
6217,8582
6218,8582
6219,8582
6220,8520
6221,8582
6222,8349
6223,8582
6224,8582
6225,8582
6226,8582
6227,8441
6228,8199
6229,8582
6230,8458
6231,8582
6232,8477
6233,8582
6234,8582
6235,8582
6236,8471
6237,8550
6238,8582
6239,8516
6240,8582
6241,8582
6242,8582
6243,8413
6244,8582
6245,8366
6246,8582
6247,8554
6248,8252
6249,8582
6250,8582
6251,8582
6252,8582
6253,8582
6254,8582
6255,8582
6256,8582
6257,8257
6258,8582
6259,8582
6260,8582
6261,8296
6262,8582
6263,8536
6264,8582
6265,8582
6266,8582
6267,8582
6268,7995
6269,8185
6270,8242
6271,8582
6272,8519
6273,8580
6274,8582
6275,8582
6276,8515
6277,8582
6278,8582
6279,8569
6280,8383
6281,8507
6282,8378
6283,7985
6284,8582
6285,8529
6286,8582
6287,8582
6288,8582
6289,8582
6290,8334
6291,8582
6292,8582
6293,8582
6294,8162
6295,8582
6296,8308
6297,8582
6298,8582
6299,8582
6300,8582
6301,8582
6302,8412
6303,8582
6304,8133
6305,8582
6306,8582
6307,8582
6308,8272
6309,8551
6310,8582
6311,8582
6312,8582
6313,8582
6314,8582
6315,8582
6316,8503
6317,8582
6318,8582
6319,8582
6320,8582
6321,8074
6322,8582
6323,8582
6324,8582
6325,8347
6326,8478
6327,8582
6328,8359
6329,8582
6330,8582
6331,8566
6332,8582
6333,8582
6334,8582
6335,8582
6336,8582
6337,8582
6338,8582
6339,8300
6340,8582
6341,8582
6342,8582
6343,8582
6344,8582
6345,8582
6346,8360
6347,8582
6348,8555
6349,8410
6350,8582
6351,8582
6352,8221
6353,8552
6354,8582
6355,8013
6356,8582
6357,8582
6358,8582
6359,8582
6360,8582
6361,8582
6362,8582
6363,8582
6364,8582
6365,8582
6366,8582
6367,8582
6368,8310
6369,8334
6370,8578
6371,8582
6372,8582
6373,8582
6374,8582
6375,8582
6376,8507
6377,8582
6378,8582
6379,8582
6380,8582
6381,8582
6382,8582
6383,8389
6384,8229
6385,8438
6386,8468
6387,8403
6388,8342
6389,8582
6390,8582
6391,8582
6392,8398
6393,8359
6394,8363
6395,8582
6396,8072
6397,8154
6398,8044
6399,8376
6400,8247
6401,8389
6402,8582
6403,8159
6404,8573
6405,8582
6406,8582
6407,8390
6408,8366
6409,8582
6410,8396
6411,8582
6412,8582
6413,8511
6414,8493
6415,8582
6416,8582
6417,8582
6418,8057
6419,8582
6420,8582
6421,8582
6422,8582
6423,8582
6424,8582
6425,8582
6426,8582
6427,8582
6428,8582
6429,8582
6430,8582
6431,8206
6432,8181
6433,8582
6434,8358
6435,8582
6436,8078
6437,8573
6438,8582
6439,8582
6440,8277
6441,8459
6442,8561
6443,8582
6444,8582
6445,8258
6446,8564
6447,8582
6448,8582
6449,8494
6450,8582
6451,8582
6452,8263
6453,8511
6454,8582
6455,8382
6456,8511
6457,8582
6458,8582
6459,8485
6460,8582
6461,8582
6462,8582
6463,8576
6464,8582
6465,8502
6466,8314
6467,8582
6468,8329
6469,8318
6470,8582
6471,8004
6472,8582
6473,8582
6474,8582
6475,8582
6476,8126
6477,8582
6478,8582
6479,8582
6480,8582
6481,8582
6482,8384
6483,8201
6484,8582
6485,8582
6486,8582
6487,8492
6488,8582
6489,8582
6490,8582
6491,8582
6492,8582
6493,8582
6494,8582
6495,8582
6496,8385
6497,8554
6498,8233
6499,8582
6500,8582
6501,8365
6502,8582
6503,8582
6504,8582
6505,8415
6506,8582
6507,8349
6508,8582
6509,8266
6510,8582
6511,8582
6512,8582
6513,8456
6514,8582
6515,8582
6516,8582
6517,8582
6518,8582
6519,8582
6520,8582
6521,8582
6522,8582
6523,8582
6524,8582
6525,8582
6526,8582
6527,8582
6528,8582
6529,8475
6530,8582
6531,8582
6532,8582
6533,8582
6534,8271
6535,8540
6536,8582
6537,8582
6538,8582
6539,8319
6540,8582
6541,8568
6542,8582
6543,8582
6544,8582
6545,7986
6546,8528
6547,8460
6548,8558
6549,8582
6550,8582
6551,8582
6552,8374
6553,8582
6554,8077
6555,8582
6556,8582
6557,8582
6558,8582
6559,8582
6560,8417
6561,8582
6562,8582
6563,8475
6564,8189
6565,8309
6566,8556
6567,8582
6568,8582
6569,8582
6570,8582
6571,8582
6572,8582
6573,8242
6574,8582
6575,8582
6576,8497
6577,8582
6578,8406
6579,8582
6580,8582
6581,8582
6582,8220
6583,8474
6584,8582
6585,8200
6586,8582
6587,8415
6588,8546
6589,8582
6590,8269
6591,8582
6592,8194
6593,8582
6594,8539
6595,8582
6596,8582
6597,8173
6598,8582
6599,8582
6600,8582
6601,8433
6602,8582
6603,8582
6604,8299
6605,8582
6606,8582
6607,8503
6608,8437
6609,8582
6610,8109
6611,8582
6612,8570
6613,8582
6614,8582
6615,8582
6616,8582
6617,8582
6618,8110
6619,8582
6620,8285
6621,8582
6622,8133
6623,8010
6624,8582
6625,8582
6626,8582
6627,8582
6628,8534
6629,8582
6630,8582
6631,8582
6632,8582
6633,8582
6634,8582
6635,8547
6636,8582
6637,8476
6638,8582
6639,8582
6640,8301
6641,8582
6642,8582
6643,8457
6644,8129
6645,8582
6646,8582
6647,8582
6648,8582
6649,8417
6650,8301
6651,8582
6652,8567
6653,8582
6654,8426
6655,8582
6656,8406
6657,8582
6658,8582
6659,8307
6660,8582
6661,8365
6662,8582
6663,8582
6664,8582
6665,8582
6666,8582
6667,8579
6668,8582
6669,8511
6670,8084
6671,8582
6672,8412
6673,8582
6674,8582
6675,8133
6676,8275
6677,8582
6678,8176
6679,8582
6680,8582
6681,7971
6682,8582
6683,8582
6684,8333
6685,8553
6686,8582
6687,8571
6688,8582
6689,8582
6690,8324
6691,8582
6692,8582
6693,8582
6694,8470
6695,8582
6696,8582
6697,8582
6698,8582
6699,8582
6700,8582
6701,8582
6702,8582
6703,8582
6704,8386
6705,8582
6706,8550
6707,8385
6708,8582
6709,8582
6710,8582
6711,8582
6712,8580
6713,8272
6714,8277
6715,8298
6716,8582
6717,8220
6718,8160
6719,8582
6720,8489
6721,8582
6722,8582
6723,8582
6724,8582
6725,8582
6726,8582
6727,8308
6728,8582
6729,8582
6730,8582
6731,8582
6732,8582
6733,8582
6734,8304
6735,8574
6736,8582
6737,8582
6738,8582
6739,8540
6740,8582
6741,8582
6742,8582
6743,8141
6744,8532
6745,8582
6746,8582
6747,8380
6748,8582
6749,8582
6750,8582
6751,8582
6752,8582
6753,8582
6754,8582
6755,8492
6756,8243
6757,8582
6758,8552
6759,8582
6760,8458
6761,8582
6762,8582
6763,8582
6764,8582
6765,8582
6766,8582
6767,8582
6768,8582
6769,8555
6770,8369
6771,8464
6772,8523
6773,8523
6774,8218
6775,8582
6776,8441
6777,8582
6778,8582
6779,8382
6780,8580
6781,8471
6782,8582
6783,8582
6784,8582
6785,8408
6786,8582
6787,8582
6788,8582
6789,8482
6790,8582
6791,8582
6792,8582
6793,8582
6794,8578
6795,8582
6796,8013
6797,8582
6798,8582
6799,8582
6800,8582
6801,8415
6802,8582
6803,8582
6804,8582
6805,8293
6806,8008
6807,8582
6808,8496
6809,8413
6810,8582
6811,8533
6812,8582
6813,8582
6814,8582
6815,8582
6816,8582
6817,8461
6818,8582
6819,8582
6820,8582
6821,8460
6822,8582
6823,8582
6824,8582
6825,8582
6826,8582
6827,8582
6828,8582
6829,8582
6830,8582
6831,8404
6832,8582
6833,8582
6834,8582
6835,8582
6836,8582
6837,8582
6838,8582
6839,8582
6840,8582
6841,8473
6842,8582
6843,8582
6844,8582
6845,8582
6846,8582
6847,8582
6848,8289
6849,8582
6850,8582
6851,8582
6852,8582
6853,8582
6854,8582
6855,8582
6856,8582
6857,8582
6858,8272
6859,8582
6860,8426
6861,8582
6862,8582
6863,8582
6864,8582
6865,8582
6866,8424
6867,8582
6868,8582
6869,8582
6870,8357
6871,8582
6872,8582
6873,8327
6874,8582
6875,8582
6876,8582
6877,8518
6878,8582
6879,8582
6880,8582
6881,8009
6882,8582
6883,8548
6884,8582
6885,8582
6886,8309
6887,8582
6888,8119
6889,8582
6890,8582
6891,8582
6892,8506
6893,8342
6894,8582
6895,8582
6896,8569
6897,8582
6898,8582
6899,8582
6900,8582
6901,8582
6902,8582
6903,8582
6904,8582
6905,8582
6906,8564
6907,8536
6908,8582
6909,8582
6910,8451
6911,8582
6912,8582
6913,8582
6914,8582
6915,8582
6916,8582
6917,8582
6918,8582
6919,8582
6920,8527
6921,8582
6922,8505
6923,8171
6924,8582
6925,8582
6926,8582
6927,8263
6928,8582
6929,8582
6930,8582
6931,8582
6932,8438
6933,8448
6934,8582
6935,8582
6936,8582
6937,8393
6938,8582
6939,8582
6940,8487
6941,8582
6942,8582
6943,8432
6944,8438
6945,8582
6946,8582
6947,8468
6948,8361
6949,8308
6950,8582
6951,8582
6952,8582
6953,8582
6954,8582
6955,8229
6956,8582
6957,8582
6958,8582
6959,8449
6960,8582
6961,8582
6962,8582
6963,8582
6964,8582
6965,8021
6966,8582
6967,8582
6968,8582
6969,8429
6970,8482
6971,8283
6972,8525
6973,8582
6974,8582
6975,8582
6976,8582
6977,8220
6978,8578
6979,8582
6980,7991
6981,8089
6982,8507
6983,8582
6984,8582
6985,8582
6986,8582
6987,8555
6988,8582
6989,8582
6990,8582
6991,8582
6992,8123
6993,8582
6994,8577
6995,8406
6996,8582
6997,8389
6998,8582
6999,8530
7000,8582
7001,8105
7002,8582
7003,8582
7004,8582
7005,8462
7006,8582
7007,8582
7008,8561
7009,8582
7010,8582
7011,8582
7012,8410
7013,8582
7014,8556
7015,8356
7016,8394
7017,8582
7018,8582
7019,8158
7020,8582
7021,8582
7022,8582
7023,8582
7024,8582
7025,8582
7026,8582
7027,8309
7028,8582
7029,8122
7030,8582
7031,8582
7032,8582
7033,8582
7034,8582
7035,8434
7036,8498
7037,8582
7038,8582
7039,8238
7040,8582
7041,8582
7042,8582
7043,8582
7044,8383
7045,8582
7046,8582
7047,8302
7048,8582
7049,8176
7050,8582
7051,8535
7052,8582
7053,8582
7054,8582
7055,8582
7056,8454
7057,8518
7058,8582
7059,8582
7060,8582
7061,8582
7062,8582
7063,8447
7064,8582
7065,8528
7066,8582
7067,8582
7068,8582
7069,8582
7070,8582
7071,8523
7072,8578
7073,8493
7074,8582
7075,8426
7076,8582
7077,8582
7078,8582
7079,8266
7080,8582
7081,8582
7082,8582
7083,8582
7084,8582
7085,8582
7086,8582
7087,8124
7088,8582
7089,8582
7090,8214
7091,8582
7092,8125
7093,8582
7094,8582
7095,8582
7096,8582
7097,8238
7098,8582
7099,8575
7100,8582
7101,8055
7102,7973
7103,8582
7104,8178
7105,8582
7106,8582
7107,8307
7108,8534
7109,8411
7110,8582
7111,8582
7112,8465
7113,8582
7114,8582
7115,8582
7116,8582
7117,8582
7118,8582
7119,8224
7120,8486
7121,8582
7122,8582
7123,8582
7124,8582
7125,8582
7126,8541
7127,8582
7128,8582
7129,8582
7130,8582
7131,8582
7132,8582
7133,8582
7134,8582
7135,8582
7136,8364
7137,8227
7138,8572
7139,8582
7140,8412
7141,8262
7142,8582
7143,8582
7144,8517
7145,8582
7146,8582
7147,8582
7148,8582
7149,8255
7150,8582
7151,8410
7152,8582
7153,8122
7154,8339
7155,8094
7156,8582
7157,8582
7158,8582
7159,8582
7160,8366
7161,8582
7162,8183
7163,8582
7164,8486
7165,8565
7166,8203
7167,8437
7168,8582
7169,8338
7170,8582
7171,8582
7172,8487
7173,8254
7174,8582
7175,8577
7176,8582
7177,8433
7178,8582
7179,8582
7180,8582
7181,8267
7182,8543
7183,8582
7184,8510
7185,8582
7186,8582
7187,8582
7188,8582
7189,7934
7190,8582
7191,8582
7192,8582
7193,8582
7194,8582
7195,8582
7196,8582
7197,8582
7198,8582
7199,8582
7200,8582
7201,8338
7202,8582
7203,8489
7204,8519
7205,8469
7206,8582
7207,8403
7208,8582
7209,8563
7210,8226
7211,8028
7212,8582
7213,8136
7214,8582
7215,8582
7216,8582
7217,8502
7218,8582
7219,8277
7220,8582
7221,8269
7222,8576
7223,8577
7224,8426
7225,8582
7226,8582
7227,8376
7228,8582
7229,8429
7230,8582
7231,8273
7232,8521
7233,8582
7234,8582
7235,8466
7236,8582
7237,8582
7238,8582
7239,8582
7240,8582
7241,8582
7242,8582
7243,8412
7244,8582
7245,8211
7246,8582
7247,8582
7248,8543
7249,8582
7250,8336
7251,8422
7252,8582
7253,8582
7254,8582
7255,8582
7256,8582
7257,8582
7258,8582
7259,8467
7260,8582
7261,8582
7262,8582
7263,8463
7264,8396
7265,8582
7266,8582
7267,8582
7268,8254
7269,8036
7270,8582
7271,8582
7272,8582
7273,8582
7274,8582
7275,8582
7276,8374
7277,8500
7278,8582
7279,8555
7280,8582
7281,8562
7282,8582
7283,8582
7284,8491
7285,8582
7286,8582
7287,8582
7288,8582
7289,8582
7290,8582
7291,8582
7292,8582
7293,8521
7294,8473
7295,8582
7296,8582
7297,8582
7298,8178
7299,8503
7300,8520
7301,8544
7302,8309
7303,8582
7304,8557
7305,8582
7306,8582
7307,8582
7308,8542
7309,8378
7310,8582
7311,8344
7312,8582
7313,8343
7314,8582
7315,8582
7316,8582
7317,8404
7318,8582
7319,8582
7320,7841
7321,8474
7322,8493
7323,8582
7324,8405
7325,8582
7326,8550
7327,8581
7328,8582
7329,8481
7330,8201
7331,8582
7332,8582
7333,8582
7334,8469
7335,8312
7336,8392
7337,8582
7338,8183
7339,8582
7340,8132
7341,8582
7342,8582
7343,8582
7344,8582
7345,8507
7346,8281
7347,8582
7348,8582
7349,8582
7350,8301
7351,8429
7352,8578
7353,8582
7354,8541
7355,8116
7356,8378
7357,8582
7358,8582
7359,8384
7360,8582
7361,8582
7362,8558
7363,8582
7364,8537
7365,8582
7366,8582
7367,8582
7368,8575
7369,8254
7370,8582
7371,8582
7372,8582
7373,8582
7374,8519
7375,8582
7376,8582
7377,8582
7378,8582
7379,8582
7380,8449
7381,8444
7382,8582
7383,8582
7384,8445
7385,8582
7386,8582
7387,8582
7388,8582
7389,8582
7390,8582
7391,8582
7392,8582
7393,8582
7394,8494
7395,8021
7396,8582
7397,8578
7398,8582
7399,8582
7400,8582
7401,8582
7402,8579
7403,8177
7404,8582
7405,8582
7406,8582
7407,8313
7408,8253
7409,8582
7410,8582
7411,8571
7412,8582
7413,8582
7414,8555
7415,8582
7416,8582
7417,8582
7418,8582
7419,8373
7420,8258
7421,8582
7422,8582
7423,8582
7424,8498
7425,8582
7426,8582
7427,8582
7428,8582
7429,8451
7430,8393
7431,8368
7432,8091
7433,8532
7434,8582
7435,8582
7436,8197
7437,8582
7438,8285
7439,8568
7440,8582
7441,8420
7442,8582
7443,8582
7444,8582
7445,8368
7446,8073
7447,8582
7448,8582
7449,8582
7450,8215
7451,8311
7452,8582
7453,8582
7454,8582
7455,8509
7456,8443
7457,8582
7458,8582
7459,8582
7460,8582
7461,8582
7462,7849
7463,8582
7464,8546
7465,8582
7466,8582
7467,8582
7468,8582
7469,8582
7470,8582
7471,8582
7472,8394
7473,8396
7474,8582
7475,8218
7476,8582
7477,8582
7478,8582
7479,8582
7480,8582
7481,8582
7482,8582
7483,8582
7484,8582
7485,8225
7486,8582
7487,8582
7488,8357
7489,8582
7490,8582
7491,8582
7492,8295
7493,8582
7494,8582
7495,8318
7496,8582
7497,8582
7498,8385
7499,8582
7500,8582
7501,8372
7502,8150
7503,8582
7504,8315
7505,8582
7506,8553
7507,8501
7508,8388
7509,8582
7510,8582
7511,8170
7512,8582
7513,8010
7514,8582
7515,8478
7516,8582
7517,8582
7518,8582
7519,8582
7520,8582
7521,8582
7522,8578
7523,8582
7524,8582
7525,8582
7526,8582
7527,8582
7528,8582
7529,8536
7530,8129
7531,8582
7532,8452
7533,8330
7534,8534
7535,8582
7536,8582
7537,8582
7538,8582
7539,8582
7540,8398
7541,8582
7542,8582
7543,8582
7544,8582
7545,8582
7546,8582
7547,8582
7548,8582
7549,8582
7550,8582
7551,8392
7552,8400
7553,8582
7554,8582
7555,8582
7556,8421
7557,8582
7558,8582
7559,8195
7560,8582
7561,8582
7562,8246
7563,8516
7564,8582
